date,direction,entry,target_or_stop,exit_date,exit,ticks,could_of_been_better
2007-12-07T09:00,short,0.77710,stopped,2007-12-07T10:00,0.77882,-34,31
2007-12-11T23:00,long,0.77304,target,2007-12-12T00:00,0.77469,33,7
2007-12-18T02:00,long,0.75342,target,2007-12-18T04:00,0.75528,37,22
2007-12-20T21:00,short,0.75837,stopped,2007-12-20T22:00,0.75983,-29,21
2008-01-07T22:00,long,0.76705,target,2008-01-07T23:00,0.76937,47,8
2008-01-09T06:00,long,0.76830,target,2008-01-09T07:00,0.76950,24,2
2008-01-14T09:00,short,0.78710,stopped,2008-01-14T11:00,0.78870,-32,30
2008-01-23T23:00,short,0.76620,target,2008-01-24T01:00,0.76360,52,8
2008-01-28T15:00,short,0.77240,stopped,2008-01-28T17:00,0.77550,-62,52
2008-01-28T18:00,short,0.77470,stopped,2008-01-28T19:00,0.77680,-42,38
2008-02-25T16:00,short,0.80937,stopped,2008-02-25T17:00,0.81130,-39,32
2008-03-11T02:00,long,0.78901,target,2008-03-11T04:00,0.79057,31,9
2008-03-12T08:00,short,0.80247,stopped,2008-03-12T17:00,0.80547,-60,59
2008-03-13T00:00,short,0.80583,stopped,2008-03-13T05:00,0.80879,-59,58
2008-03-13T05:00,short,0.80612,target,2008-03-13T06:00,0.80316,59,2
2008-03-17T00:00,long,0.81555,stopped,2008-03-17T04:00,0.81009,-109,108
2008-03-19T22:00,long,0.79987,stopped,2008-03-20T02:00,0.79705,-56,54
2008-04-02T01:00,short,0.78724,target,2008-04-02T02:00,0.78662,12,0
2008-04-02T03:00,short,0.78666,stopped,2008-04-02T06:00,0.78847,-36,33
2008-04-15T12:00,long,0.78650,stopped,2008-04-15T14:00,0.78427,-45,44
2008-04-18T18:00,long,0.78687,target,2008-04-18T20:00,0.78862,35,16
2008-04-30T02:00,long,0.77372,target,2008-04-30T04:00,0.77484,23,18
2008-05-02T18:00,short,0.78231,target,2008-05-02T20:00,0.78035,39,10
2008-05-14T00:00,long,0.76414,stopped,2008-05-14T02:00,0.76317,-19,19
2008-05-23T17:00,short,0.78850,target,2008-05-23T21:00,0.78674,35,13
2008-06-04T01:00,long,0.78033,stopped,2008-06-04T02:00,0.77989,-9,3
2008-06-12T10:00,long,0.75309,stopped,2008-06-12T14:00,0.75077,-46,44
2008-06-20T17:00,short,0.76164,target,2008-06-23T13:00,0.75863,60,43
