date,direction,entry,target_or_stop,exit_date,exit,ticks
2007-12-10T14:00,short,111.75400,target,2007-12-10T16:00,111.62300,13
2007-12-27T00:00,short,114.25550,stopped,2007-12-27T02:00,114.35851,-10
2007-12-27T16:00,long,114.20750,stopped,2007-12-27T18:00,113.91400,-29
2008-01-09T00:00,long,108.94000,target,2008-01-09T02:00,109.07001,13
2008-01-22T20:00,short,106.63001,stopped,2008-01-23T01:00,107.03999,-41
2008-01-25T00:00,short,107.12000,target,2008-01-25T02:00,107.00999,11
2008-01-31T00:00,long,106.27000,stopped,2008-01-31T01:00,106.13001,-14
2008-02-27T00:00,long,107.30949,stopped,2008-02-27T04:00,107.15350,-16
2008-03-14T16:00,long,100.14750,stopped,2008-03-14T20:00,99.56850,-58
2008-04-04T15:00,long,102.46600,stopped,2008-04-04T17:00,101.58950,-88
2008-04-28T05:00,short,104.66050,target,2008-04-28T07:00,104.49550,17
2008-04-29T00:00,long,104.20350,stopped,2008-04-29T03:00,104.05650,-15
2008-04-29T03:00,long,104.15400,target,2008-04-29T04:00,104.26900,11
2008-06-03T17:00,short,105.24900,target,2008-06-03T20:00,104.91950,33
2008-06-06T18:00,long,105.34150,stopped,2008-06-06T21:00,105.13250,-21
2008-06-09T17:00,short,106.06450,stopped,2008-06-09T23:00,106.33901,-27
2008-06-09T23:00,short,106.30550,stopped,2008-06-10T00:00,106.36700,-6
2008-06-10T00:00,short,106.29450,stopped,2008-06-10T02:00,106.37450,-8
2008-06-10T02:00,short,106.33150,target,2008-06-10T03:00,106.28650,4
2008-06-11T02:00,short,107.33000,stopped,2008-06-11T07:00,107.46750,-14
2008-06-18T13:00,short,108.24451,target,2008-06-18T16:00,108.05652,19
2008-06-23T00:00,long,107.21050,target,2008-06-23T01:00,107.30149,9
2008-06-25T21:00,short,107.91350,target,2008-06-26T17:00,107.40849,51
2008-07-03T03:00,long,105.98900,target,2008-07-03T11:00,106.19849,21
2008-07-03T16:00,short,106.51950,stopped,2008-07-07T04:00,106.92600,-41
2008-07-28T01:00,short,107.84250,stopped,2008-07-28T03:00,107.95250,-11
2008-07-29T04:00,long,107.39350,stopped,2008-07-29T05:00,107.33400,-6
2008-07-31T15:00,short,107.72650,stopped,2008-08-05T21:00,108.37700,-65
2008-08-06T09:00,short,108.33600,stopped,2008-08-06T12:00,108.55000,-21
2008-08-13T00:00,long,109.30100,stopped,2008-08-13T01:00,109.22300,-8
2008-08-21T03:00,long,109.72300,stopped,2008-08-21T07:00,109.56350,-16
2008-09-10T00:00,long,106.82100,target,2008-09-10T01:00,106.97600,15
2008-09-10T15:00,long,107.44550,stopped,2008-09-11T14:00,106.60250,-84
2008-10-06T03:00,long,104.61950,stopped,2008-10-06T06:00,104.25050,-37
2008-10-08T06:00,long,101.29950,stopped,2008-10-08T07:00,101.08000,-22
2008-10-17T04:00,short,101.63100,target,2008-10-17T08:00,101.43800,19
2008-10-22T00:00,long,100.36950,stopped,2008-10-22T03:00,100.06101,-31
2008-10-22T03:00,long,100.42250,stopped,2008-10-22T06:00,99.97950,-44
2008-10-24T06:00,long,96.15950,stopped,2008-10-24T08:00,95.32950,-83
